1514667600,2017/12/30 21:00,12771.98442,2055.908004
1514671200,2017/12/30 22:00,12680.35034,1147.615438
1514674800,2017/12/30 23:00,12765.65819,1032.741692
1514678400,2017/12/31 00:00,12586.4876,1676.787332
1514682000,2017/12/31 01:00,12532.2037,2527.830025
1514685600,2017/12/31 02:00,12908.44987,2116.55507
1514689200,2017/12/31 03:00,13070.12554,2013.178546
1514692800,2017/12/31 04:00,13189.89458,2472.394721
1514696400,2017/12/31 05:00,12898.30471,1171.639453
1514700000,2017/12/31 06:00,12916.43825,966.2693214
1514703600,2017/12/31 07:00,12629.02694,1200.526552
1514707200,2017/12/31 08:00,12713.84996,877.9541136
1514710800,2017/12/31 09:00,12718.69313,1411.09782
1514714400,2017/12/31 10:00,12526.20653,1715.52877
1514718000,2017/12/31 11:00,12665.55865,997.5017543
1514721600,2017/12/31 12:00,12944.73308,1213.073989
1514725200,2017/12/31 13:00,13069.80528,2752.838206
1514728800,2017/12/31 14:00,13041.19227,1772.10247
1514732400,2017/12/31 15:00,13299.94255,2372.935146
1514736000,2017/12/31 16:00,13280.94853,1734.809551
1514739600,2017/12/31 17:00,13850.62084,6894.481299
1514743200,2017/12/31 18:00,13854.65001,1951.057476
1514746800,2017/12/31 19:00,13817.07674,1228.644067
1514750400,2017/12/31 20:00,13852.81848,783.2204557
1514754000,2017/12/31 21:00,14042.83582,1800.313221
1514757600,2017/12/31 22:00,13927.7438,1043.073685
1514761200,2017/12/31 23:00,13860.86887,805.5124237
1514764800,2018/01/01 00:00,13800.69635,1004.795184
1514768400,2018/01/01 01:00,13604.5098,1450.466319
1514772000,2018/01/01 02:00,13458.51965,1376.968126
1514775600,2018/01/01 03:00,13331.10939,1216.021044
1514779200,2018/01/01 04:00,13452.00068,1053.035537
1514782800,2018/01/01 05:00,13414.8523,841.1895351
1514786400,2018/01/01 06:00,13533.99944,529.9080176
1514790000,2018/01/01 07:00,13635.63434,1145.365846
1514793600,2018/01/01 08:00,13722.91227,952.4240121
1514797200,2018/01/01 09:00,13533.44084,1322.351886
1514800800,2018/01/01 10:00,13525.8505,937.4909964
1514804400,2018/01/01 11:00,13526.80952,468.8619945
1514808000,2018/01/01 12:00,13216.177,2280.233027
1514811600,2018/01/01 13:00,13175.33726,976.5769772
1514815200,2018/01/01 14:00,13011.6668,2005.70125
1514818800,2018/01/01 15:00,12916.19227,2352.080279
1514822400,2018/01/01 16:00,13202.85566,1229.46126
1514826000,2018/01/01 17:00,13073.82,1042.420379
1514829600,2018/01/01 18:00,13095.40383,704.535128
1514833200,2018/01/01 19:00,13138.91128,1473.616345
1514836800,2018/01/01 20:00,13161.72466,785.6114174
1514840400,2018/01/01 21:00,13401.62299,1556.901413
1514844000,2018/01/01 22:00,13547.73494,1718.197709
1514847600,2018/01/01 23:00,13534.03985,872.870981
1514851200,2018/01/02 00:00,13409.29604,1080.757583
1514854800,2018/01/02 01:00,13744.61632,2686.160505
1514858400,2018/01/02 02:00,13729.20184,1547.520914
1514862000,2018/01/02 03:00,13531.60427,1993.474325
1514865600,2018/01/02 04:00,13352.28844,2147.249381
1514869200,2018/01/02 05:00,13063.71126,3337.962313
1514872800,2018/01/02 06:00,13078.67958,1395.505265
1514876400,2018/01/02 07:00,13184.394,834.4902114
1514880000,2018/01/02 08:00,13264.70157,847.7801711
1514883600,2018/01/02 09:00,13388.33218,816.4694876
1514887200,2018/01/02 10:00,13494.14249,1317.321233
1514890800,2018/01/02 11:00,13607.89582,1086.732583
1514894400,2018/01/02 12:00,13513.96986,1018.701628
1514898000,2018/01/02 13:00,13563.85544,1000.589257
1514901600,2018/01/02 14:00,13816.68014,2423.508258
1514905200,2018/01/02 15:00,13847.95045,1541.345731
1514908800,2018/01/02 16:00,13698.2833,1514.548313
1514912400,2018/01/02 17:00,13786.0865,1333.000277
1514916000,2018/01/02 18:00,13787.80169,1904.39896
1514919600,2018/01/02 19:00,14420.67304,8463.578561
1514923200,2018/01/02 20:00,15013.50214,7777.29519
1514926800,2018/01/02 21:00,15111.15124,4555.192597
1514930400,2018/01/02 22:00,14833.19326,2038.810596
1514934000,2018/01/02 23:00,14912.9907,2354.805676
1514937600,2018/01/03 00:00,14749.75207,1609.203584
1514941200,2018/01/03 01:00,14823.30566,1634.162491
1514944800,2018/01/03 02:00,14790.48076,1209.549569
1514948400,2018/01/03 03:00,14903.81155,1912.394303
1514952000,2018/01/03 04:00,15070.5158,1819.223442
1514955600,2018/01/03 05:00,15052.73183,1526.069434
1514959200,2018/01/03 06:00,15108.23453,893.7213574
1514962800,2018/01/03 07:00,15233.23789,1708.634617
1514966400,2018/01/03 08:00,15347.40684,1789.328935
1514970000,2018/01/03 09:00,15162.96559,1545.014293
1514973600,2018/01/03 10:00,14907.09518,2332.269803
1514977200,2018/01/03 11:00,14656.27883,2762.419229
1514980800,2018/01/03 12:00,14736.96708,1293.368164
1514984400,2018/01/03 13:00,14706.2304,1239.132976
1514988000,2018/01/03 14:00,14771.64971,1093.884658
1514991600,2018/01/03 15:00,14943.83188,1806.828413
1514995200,2018/01/03 16:00,14992.80631,1542.662434
1514998800,2018/01/03 17:00,15113.81042,1693.631429
1515002400,2018/01/03 18:00,15021.28058,1557.133343
1515006000,2018/01/03 19:00,14848.46162,1725.941749
1515009600,2018/01/03 20:00,14802.1817,1341.42257
1515013200,2018/01/03 21:00,14807.41125,1378.86635
1515016800,2018/01/03 22:00,14968.50847,1512.965985
1515020400,2018/01/03 23:00,14979.10642,1004.225161
1515024000,2018/01/04 00:00,14968.00571,1311.892073
1515027600,2018/01/04 01:00,15082.61481,1685.927112
1515031200,2018/01/04 02:00,15138.3853,2797.993584
1515034800,2018/01/04 03:00,15302.18767,1805.557989
1515038400,2018/01/04 04:00,15147.689,1787.413891
1515042000,2018/01/04 05:00,14914.84132,1767.233719
1515045600,2018/01/04 06:00,14841.63332,1464.108096
1515049200,2018/01/04 07:00,14966.58874,1461.228721
1515052800,2018/01/04 08:00,14818.477,1870.06388
1515056400,2018/01/04 09:00,14446.82524,3879.581582
1515060000,2018/01/04 10:00,14321.66162,2078.105486
1515063600,2018/01/04 11:00,14469.12691,1777.37562
1515067200,2018/01/04 12:00,14426.95022,1527.367244
1515070800,2018/01/04 13:00,14390.6864,2571.745754
1515074400,2018/01/04 14:00,14503.50201,1432.640957
1515078000,2018/01/04 15:00,14532.0705,1750.073197
1515081600,2018/01/04 16:00,14529.56709,2647.652081
1515085200,2018/01/04 17:00,14466.87769,1414.000033
1515088800,2018/01/04 18:00,14661.58719,1729.659461
1515092400,2018/01/04 19:00,14858.4764,2190.482488
1515096000,2018/01/04 20:00,14901.2655,2163.753996
1515099600,2018/01/04 21:00,15013.00381,2516.792635
1515103200,2018/01/04 22:00,14938.51281,1186.33404
1515106800,2018/01/04 23:00,14931.70334,1114.800893
1515110400,2018/01/05 00:00,15078.86063,1243.938589
1515114000,2018/01/05 01:00,15013.65871,1019.949145
1515117600,2018/01/05 02:00,15029.82912,796.3834805
1515121200,2018/01/05 03:00,15127.65487,1573.399541
1515124800,2018/01/05 04:00,14982.69079,965.7671639
1515128400,2018/01/05 05:00,14884.65629,1201.299846
1515132000,2018/01/05 06:00,14908.9905,1318.859823
1515135600,2018/01/05 07:00,14971.11576,887.9598886
1515139200,2018/01/05 08:00,14894.91222,928.8837759
1515142800,2018/01/05 09:00,15278.88732,2987.917935
1515146400,2018/01/05 10:00,15873.48837,7435.218677
1515150000,2018/01/05 11:00,16060.69113,3200.896168
1515153600,2018/01/05 12:00,16043.72229,2415.631942
1515157200,2018/01/05 13:00,15920.48444,1864.886873
1515160800,2018/01/05 14:00,15973.35993,1790.444272
1515164400,2018/01/05 15:00,16012.14216,1960.983248
1515168000,2018/01/05 16:00,15997.049,1595.462672
1515171600,2018/01/05 17:00,16270.62703,3728.806059
1515175200,2018/01/05 18:00,16467.37105,4864.715137
1515178800,2018/01/05 19:00,16461.53764,1992.38617
1515182400,2018/01/05 20:00,16350.92719,1892.195965
1515186000,2018/01/05 21:00,16442.53897,1916.134547
1515189600,2018/01/05 22:00,16793.00927,3070.741247
1515193200,2018/01/05 23:00,16883.39653,2235.679513
1515196800,2018/01/06 00:00,16956.78192,2521.075211
1515200400,2018/01/06 01:00,16755.58252,2215.693913
1515204000,2018/01/06 02:00,16982.92489,1224.580674
1515207600,2018/01/06 03:00,16811.59931,1784.976898
1515211200,2018/01/06 04:00,16660.19812,1010.164706
1515214800,2018/01/06 05:00,16522.20373,1535.596696
1515218400,2018/01/06 06:00,16571.75222,1188.388949
1515222000,2018/01/06 07:00,16627.10682,797.6023699
1515225600,2018/01/06 08:00,16468.22957,1017.37073
1515229200,2018/01/06 09:00,16512.20858,600.5114574
1515232800,2018/01/06 10:00,16440.03037,1064.158121
1515236400,2018/01/06 11:00,16581.59336,1106.507193
1515240000,2018/01/06 12:00,16607.16909,1039.524089
1515243600,2018/01/06 13:00,16439.74227,1309.676882
1515247200,2018/01/06 14:00,16330.45753,1030.237831
1515250800,2018/01/06 15:00,16429.0727,974.9493807
1515254400,2018/01/06 16:00,16616.4552,973.4096027
1515258000,2018/01/06 17:00,16786.85591,1568.665701
1515261600,2018/01/06 18:00,16876.15943,966.6136646
1515265200,2018/01/06 19:00,16881.95076,1603.135411
1515268800,2018/01/06 20:00,16755.825,734.6795682
1515272400,2018/01/06 21:00,16811.27683,666.3282351
1515276000,2018/01/06 22:00,16816.74835,547.0898042
1515279600,2018/01/06 23:00,17120.18544,3448.222753
1515283200,2018/01/07 00:00,17159.23901,980.8074345
1515286800,2018/01/07 01:00,17026.55797,1775.794394
1515290400,2018/01/07 02:00,16957.1859,1434.604165
1515294000,2018/01/07 03:00,16844.39365,1356.19022
1515297600,2018/01/07 04:00,16712.22123,1044.806869
1515301200,2018/01/07 05:00,16615.53788,1604.337674
1515304800,2018/01/07 06:00,16694.57393,1238.716133
1515308400,2018/01/07 07:00,16540.05069,1223.969882
1515312000,2018/01/07 08:00,16584.93025,906.1504838
1515315600,2018/01/07 09:00,16806.14888,710.3265136
1515319200,2018/01/07 10:00,16717.92152,576.2312408
1515322800,2018/01/07 11:00,16725.78183,752.1569258
1515326400,2018/01/07 12:00,16694.43115,772.1479009
1515330000,2018/01/07 13:00,16538.2411,1231.03335
1515333600,2018/01/07 14:00,16425.72626,1608.26475
1515337200,2018/01/07 15:00,16535.31549,689.4351608
1515340800,2018/01/07 16:00,16507.80604,540.6054534
1515344400,2018/01/07 17:00,16229.49312,2624.649111
1515348000,2018/01/07 18:00,15983.93473,3587.654114
1515351600,2018/01/07 19:00,15933.82772,2511.183327
1515355200,2018/01/07 20:00,16143.72397,1038.570808
1515358800,2018/01/07 21:00,16056.67901,931.0528721
1515362400,2018/01/07 22:00,16250.34016,918.9196883
1515366000,2018/01/07 23:00,16383.10271,894.734849
1515369600,2018/01/08 00:00,16296.29598,846.6225067
1515373200,2018/01/08 01:00,16140.89561,1662.978028
1515376800,2018/01/08 02:00,15861.53966,1992.644081
1515380400,2018/01/08 03:00,15893.57635,1674.228259
1515384000,2018/01/08 04:00,15659.9987,2419.037979
1515387600,2018/01/08 05:00,15689.3951,1287.726173
1515391200,2018/01/08 06:00,15761.39907,1470.017815
1515394800,2018/01/08 07:00,15825.42242,987.7197272
1515398400,2018/01/08 08:00,15889.67815,765.8552232
1515402000,2018/01/08 09:00,15584.47924,2018.145979
1515405600,2018/01/08 10:00,15320.76595,3092.509381
1515409200,2018/01/08 11:00,15267.53899,1729.227698
1515412800,2018/01/08 12:00,15427.21632,1082.357236
1515416400,2018/01/08 13:00,15379.37277,1008.693156
1515420000,2018/01/08 14:00,14888.55466,6175.850127
1515423600,2018/01/08 15:00,14590.82476,6273.118245
1515427200,2018/01/08 16:00,14296.97721,9823.468058
1515430800,2018/01/08 17:00,14688.26337,4175.050473
1515434400,2018/01/08 18:00,14659.04766,2849.510017
1515438000,2018/01/08 19:00,14924.8772,2368.494002
1515441600,2018/01/08 20:00,15023.066,1809.068394
1515445200,2018/01/08 21:00,14845.42754,2403.204821
1515448800,2018/01/08 22:00,14911.13201,957.2837245
1515452400,2018/01/08 23:00,14686.54656,3096.24293
1515456000,2018/01/09 00:00,14713.57222,2444.256795
1515459600,2018/01/09 01:00,15017.71493,1728.870873
1515463200,2018/01/09 02:00,15157.47818,1774.916058
1515466800,2018/01/09 03:00,15207.64617,1072.058212
1515470400,2018/01/09 04:00,15269.22007,1446.464101
1515474000,2018/01/09 05:00,15293.38042,861.6225586
1515477600,2018/01/09 06:00,15073.00869,2918.153221
1515481200,2018/01/09 07:00,14937.84434,1802.237172
1515484800,2018/01/09 08:00,15059.02605,800.0214795
1515488400,2018/01/09 09:00,15175.12648,918.6958816
1515492000,2018/01/09 10:00,15059.31706,1327.129591
1515495600,2018/01/09 11:00,14634.59163,2948.895658
1515499200,2018/01/09 12:00,14666.95635,1238.523456
1515502800,2018/01/09 13:00,14703.37837,1656.33093
1515506400,2018/01/09 14:00,14379.19223,3406.113685
1515510000,2018/01/09 15:00,14352.27354,4608.859958
1515513600,2018/01/09 16:00,14621.02933,2272.949701
1515517200,2018/01/09 17:00,14827.91036,1447.045647
1515520800,2018/01/09 18:00,14854.84177,1473.694125
1515524400,2018/01/09 19:00,14892.64126,1128.935163
1515528000,2018/01/09 20:00,14733.37724,1474.130753
1515531600,2018/01/09 21:00,14691.13529,1210.980566
1515535200,2018/01/09 22:00,14633.02914,1048.951554
1515538800,2018/01/09 23:00,14457.83267,1603.600952
1515542400,2018/01/10 00:00,14290.45534,2726.789787
1515546000,2018/01/10 01:00,14079.40868,3924.160906
1515549600,2018/01/10 02:00,14158.85873,2050.926776
1515553200,2018/01/10 03:00,14195.05244,1198.573235
1515556800,2018/01/10 04:00,14213.84632,1669.458718
1515560400,2018/01/10 05:00,14213.26619,1952.456729
1515564000,2018/01/10 06:00,14144.84911,1758.63975
1515567600,2018/01/10 07:00,14219.09439,1311.459145
1515571200,2018/01/10 08:00,14138.92141,1756.847103
1515574800,2018/01/10 09:00,13618.5518,6023.338333
1515578400,2018/01/10 10:00,13608.3035,3302.836935
1515582000,2018/01/10 11:00,13723.09523,1664.468563
1515585600,2018/01/10 12:00,13882.51576,1963.019856
1515589200,2018/01/10 13:00,13902.25489,1539.65817
1515592800,2018/01/10 14:00,13908.9257,2012.142838
1515596400,2018/01/10 15:00,13694.29268,2016.764605
1515600000,2018/01/10 16:00,14158.39996,8168.407748
1515603600,2018/01/10 17:00,14498.80152,3943.891479
1515607200,2018/01/10 18:00,14411.98088,1825.585825
1515610800,2018/01/10 19:00,14558.36663,1688.766715
1515614400,2018/01/10 20:00,14370.30741,1599.814629
1515618000,2018/01/10 21:00,14357.4157,1059.301405
1515621600,2018/01/10 22:00,14498.25037,1113.770176
1515625200,2018/01/10 23:00,14400.69765,1645.875452
1515628800,2018/01/11 00:00,14615.79591,1875.725639
1515632400,2018/01/11 01:00,14796.55814,1991.275244
1515636000,2018/01/11 02:00,14552.53565,1245.134431
1515639600,2018/01/11 03:00,14369.09407,1532.819405
1515643200,2018/01/11 04:00,13587.92565,6832.45467
1515646800,2018/01/11 05:00,13061.84914,9656.842401
1515650400,2018/01/11 06:00,13341.57982,5117.458695
1515654000,2018/01/11 07:00,13357.28199,2928.191843
1515657600,2018/01/11 08:00,13438.86735,3359.3305
1515661200,2018/01/11 09:00,13722.12492,2786.678327
1515664800,2018/01/11 10:00,13567.66497,1553.020715
1515668400,2018/01/11 11:00,13399.35886,1834.575811
1515672000,2018/01/11 12:00,13301.77806,2563.656131
1515675600,2018/01/11 13:00,13688.33342,2270.618874
1515679200,2018/01/11 14:00,13742.59413,1549.995545
1515682800,2018/01/11 15:00,13689.72695,2648.877867
1515686400,2018/01/11 16:00,14068.76003,4072.252648
1515690000,2018/01/11 17:00,14041.5514,1689.734966
1515693600,2018/01/11 18:00,13747.2862,1901.235919
1515697200,2018/01/11 19:00,13735.78453,1290.511998
1515700800,2018/01/11 20:00,13500.51413,2953.752449
1515704400,2018/01/11 21:00,13377.05917,2436.668158
1515708000,2018/01/11 22:00,13331.77029,1614.622708
1515711600,2018/01/11 23:00,13123.77838,3795.464838
1515715200,2018/01/12 00:00,13088.61475,2563.062408
1515718800,2018/01/12 01:00,12983.59095,2805.979255
1515722400,2018/01/12 02:00,13225.53027,2007.723247
1515726000,2018/01/12 03:00,13440.29642,1440.545241
1515729600,2018/01/12 04:00,13550.85091,1341.788976
1515733200,2018/01/12 05:00,13589.30721,1157.66023
1515736800,2018/01/12 06:00,13546.43294,2070.502179
1515740400,2018/01/12 07:00,13701.11968,1809.303973
1515744000,2018/01/12 08:00,13711.08722,1041.752823
1515747600,2018/01/12 09:00,13562.24483,1156.499909
1515751200,2018/01/12 10:00,13471.70168,1445.54546
1515754800,2018/01/12 11:00,13843.20253,2089.272064
1515758400,2018/01/12 12:00,14005.33433,3588.335063
1515762000,2018/01/12 13:00,13938.50437,1721.742822
1515765600,2018/01/12 14:00,13944.20865,1339.072183
1515769200,2018/01/12 15:00,13824.67023,1345.240827
1515772800,2018/01/12 16:00,13731.32844,2142.926673
1515776400,2018/01/12 17:00,13517.53541,1455.722493
1515780000,2018/01/12 18:00,13564.574,980.7509627
1515783600,2018/01/12 19:00,13514.66222,1045.654458
1515787200,2018/01/12 20:00,13640.82935,977.5271964
1515790800,2018/01/12 21:00,13836.94975,1214.424391
1515794400,2018/01/12 22:00,13760.52164,938.4784495
1515798000,2018/01/12 23:00,13630.78973,1088.575331
1515801600,2018/01/13 00:00,13720.46472,943.8046383
1515805200,2018/01/13 01:00,13987.05318,2249.305971
1515808800,2018/01/13 02:00,14177.8688,1703.975522
1515812400,2018/01/13 03:00,14132.32304,927.6888668
1515816000,2018/01/13 04:00,14007.92306,1203.626084
1515819600,2018/01/13 05:00,14089.17579,931.2183914
1515823200,2018/01/13 06:00,14160.86183,1226.355138
1515826800,2018/01/13 07:00,14120.4837,964.0354874
1515830400,2018/01/13 08:00,14295.35194,1201.937405
1515834000,2018/01/13 09:00,14269.94347,1042.120686
1515837600,2018/01/13 10:00,14137.67855,1062.897996
1515841200,2018/01/13 11:00,14225.62242,985.7668319
1515844800,2018/01/13 12:00,14211.47386,881.2379692
1515848400,2018/01/13 13:00,14376.04311,1379.999087
1515852000,2018/01/13 14:00,14487.45263,1824.411373
1515855600,2018/01/13 15:00,14380.40127,2313.656304
1515859200,2018/01/13 16:00,14253.527,1656.319598
1515862800,2018/01/13 17:00,14309.26826,1131.672642
1515866400,2018/01/13 18:00,14270.91902,1030.02523
1515870000,2018/01/13 19:00,14313.52561,800.583373
1515873600,2018/01/13 20:00,14141.2405,1118.775882
1515877200,2018/01/13 21:00,14178.86813,826.2530497
1515880800,2018/01/13 22:00,14154.10667,792.2468711
1515884400,2018/01/13 23:00,14270.39177,748.8754609
1515888000,2018/01/14 00:00,14227.88018,668.7311088
1515891600,2018/01/14 01:00,14215.87229,851.6556659
1515895200,2018/01/14 02:00,14305.9206,709.4092789
1515898800,2018/01/14 03:00,14264.83188,817.3915323
1515902400,2018/01/14 04:00,14202.37236,361.4121606
1515906000,2018/01/14 05:00,13949.79103,2389.019572
1515909600,2018/01/14 06:00,13707.2499,1819.361175
1515913200,2018/01/14 07:00,13829.78452,849.5574846
1515916800,2018/01/14 08:00,13751.46569,785.9636661
1515920400,2018/01/14 09:00,13710.04347,798.2877448
1515924000,2018/01/14 10:00,13467.01025,2114.863018
1515927600,2018/01/14 11:00,13554.29384,883.3062819
1515931200,2018/01/14 12:00,13456.71226,1180.241519
1515934800,2018/01/14 13:00,13235.76593,2394.95955
1515938400,2018/01/14 14:00,13346.26794,1953.931159
1515942000,2018/01/14 15:00,13443.1904,995.3800938
1515945600,2018/01/14 16:00,13076.75977,4261.43828
1515949200,2018/01/14 17:00,13164.6375,1705.32143
1515952800,2018/01/14 18:00,13338.09389,1269.077172
1515956400,2018/01/14 19:00,13514.06931,1711.414334
1515960000,2018/01/14 20:00,13390.86208,1094.828416
1515963600,2018/01/14 21:00,13377.9066,2369.046499
1515967200,2018/01/14 22:00,13406.8704,1766.651228
1515970800,2018/01/14 23:00,13436.05933,1104.665137
1515974400,2018/01/15 00:00,13619.19763,1074.625272
1515978000,2018/01/15 01:00,13638.90388,965.2050617
1515981600,2018/01/15 02:00,13653.19859,1185.262451
1515985200,2018/01/15 03:00,13488.89987,1116.546377
1515988800,2018/01/15 04:00,13396.28714,1114.338529
1515992400,2018/01/15 05:00,13568.82633,1075.731448
1515996000,2018/01/15 06:00,13545.8198,797.8988571
1515999600,2018/01/15 07:00,13726.50521,1192.815471
1516003200,2018/01/15 08:00,13673.70601,1000.277614
1516006800,2018/01/15 09:00,13586.85506,1443.032491
1516010400,2018/01/15 10:00,13634.19388,1336.91431
1516014000,2018/01/15 11:00,13755.70016,1207.691724
1516017600,2018/01/15 12:00,13674.68513,1840.855161
1516021200,2018/01/15 13:00,13877.01319,2703.379645
1516024800,2018/01/15 14:00,14148.55025,2801.938428
1516028400,2018/01/15 15:00,14247.56919,1764.268103
1516032000,2018/01/15 16:00,14077.02769,1086.76419
1516035600,2018/01/15 17:00,14068.34636,1276.925161
1516039200,2018/01/15 18:00,14024.32463,983.6415194
1516042800,2018/01/15 19:00,13915.90614,916.8234307
1516046400,2018/01/15 20:00,13825.34023,1366.431611
1516050000,2018/01/15 21:00,13786.13475,1149.226692
1516053600,2018/01/15 22:00,13800.79861,1081.57526
1516057200,2018/01/15 23:00,13837.88789,679.4405558
1516060800,2018/01/16 00:00,13586.18426,3042.769591
1516064400,2018/01/16 01:00,13298.86129,4437.866293
1516068000,2018/01/16 02:00,12993.68157,6182.30322
1516071600,2018/01/16 03:00,12929.50914,4005.849063
1516075200,2018/01/16 04:00,12956.06011,2499.825543
1516078800,2018/01/16 05:00,12942.3375,1722.758173
1516082400,2018/01/16 06:00,13005.39899,1221.358791
1516086000,2018/01/16 07:00,13089.27052,898.2653117
1516089600,2018/01/16 08:00,12731.00956,4610.044555
1516093200,2018/01/16 09:00,11961.2776,14235.40935
1516096800,2018/01/16 10:00,11512.0417,8318.814235
1516100400,2018/01/16 11:00,11640.85587,7306.755097
1516104000,2018/01/16 12:00,11881.37426,4358.833113
1516107600,2018/01/16 13:00,11800.47369,4161.358244
1516111200,2018/01/16 14:00,11666.20082,4462.437804
1516114800,2018/01/16 15:00,11667.86863,4093.41953
1516118400,2018/01/16 16:00,11824.47734,3672.287934
1516122000,2018/01/16 17:00,11792.26591,3036.125883
1516125600,2018/01/16 18:00,11351.22969,7092.421061
1516129200,2018/01/16 19:00,11041.0231,7734.877926
1516132800,2018/01/16 20:00,11440.2242,4935.890886
1516136400,2018/01/16 21:00,11079.81728,5065.84755
1516140000,2018/01/16 22:00,10596.42321,8618.721296
1516143600,2018/01/16 23:00,10387.01913,9729.34287
1516147200,2018/01/17 00:00,11064.03307,6507.536592
1516150800,2018/01/17 01:00,11182.29057,6149.123604
1516154400,2018/01/17 02:00,11087.24174,4104.489296
1516158000,2018/01/17 03:00,10940.92867,3540.668471
1516161600,2018/01/17 04:00,10525.32145,5234.196253
1516165200,2018/01/17 05:00,10768.18647,4354.344574
1516168800,2018/01/17 06:00,10831.32802,3083.020548
1516172400,2018/01/17 07:00,11096.08406,2766.927539
1516176000,2018/01/17 08:00,10936.0379,2844.531088
1516179600,2018/01/17 09:00,10603.54473,5572.705145
1516183200,2018/01/17 10:00,10378.76173,4154.220542
1516186800,2018/01/17 11:00,10029.69363,7688.832838
1516190400,2018/01/17 12:00,10014.41952,8648.505813
1516194000,2018/01/17 13:00,10176.03282,4748.206399
1516197600,2018/01/17 14:00,10053.80708,3441.098833
